date,pm25,,,,,
10/4/2024,0.3,,,,,
10/5/2024,0.3,,,,,
10/6/2024,0.4,,,,,
10/7/2024,0.3,,,,,
10/8/2024,1.1,,,,,
10/9/2024,0.8,,,,,
10/10/2024,0.3,,,,,
10/11/2024,0.45,,,,,
10/12/2024,0.5,,,,,
10/13/2024,1,,,,,
10/14/2024,0.43,,,,,
10/15/2024,0.4,,,,,
10/16/2024,0.6,,,,,
10/17/2024,0.9,,,,,
10/18/2024,1.5,,,,,
10/19/2024,2.54,,,,,
10/20/2024,1.7,,,,,
10/21/2024,2,,,,,
10/22/2024,0.8,,,,,
10/23/2024,0.3,,,,,
10/24/2024,0.85,,,,,
10/25/2024,0.8,,,,,
10/26/2024,0.7,,,,,
10/27/2024,0.9,,,,,
10/28/2024,0.2,,,,,
10/29/2024,0.5,,,,,
10/30/2024,0.2,,,,,
10/31/2024,0.7,,,,,
11/1/2024,0.32,,,,,
11/2/2024,0.43,,,,,
11/3/2024,0.2,,,,,
11/4/2024,0.5,,,,,
11/5/2024,0.1,,,,,
11/6/2024,0.2,,,,,
11/7/2024,0.22,,,,,
11/8/2024,0.38,,,,,
11/9/2024,0.44,,,,,
11/10/2024,0.6,,,,,
11/11/2024,0.2,,,,,
11/12/2024,0.35,,,,,
11/13/2024,0.55,,,,,
11/14/2024,0.88,,,,,
11/15/2024,0.73,,,,,
11/16/2024,0.2,,,,,
11/17/2024,0.2,,,,,
11/18/2024,0.4,,,,,
11/19/2024,0.7,,,,,
11/20/2024,0.52,,,,,
11/21/2024,0.47,,,,,
11/22/2024,0.3,,,,,
11/23/2024,0.6,,,,,
11/24/2024,0.6,,,,,
11/25/2024,0.7,,,,,
11/26/2024,1.45,,,,,
11/27/2024,0.3,,,,,
11/28/2024,0.5,,,,,
11/29/2024,0.56,,,,,
11/30/2024,1.3,,,,,
12/1/2024,0.4,,,,,
12/2/2024,0.4,,,,,
12/3/2024,0.39,,,,,
12/4/2024,1,,,,,
12/5/2024,1.92,,,,,
12/6/2024,2.33,,,,,
12/7/2024,4.09,,,,,
12/8/2024,2.35,,,,,
12/9/2024,1.25,,,,,
12/10/2024,0.6,,,,,
12/11/2024,0.9,,,,,
12/12/2024,0.6,,,,,
12/13/2024,0.7,,,,,
12/14/2024,0.3,,,,,
12/15/2024,0.5,,,,,
12/16/2024,0.6,,,,,
12/17/2024,0.3,,,,,
12/18/2024,0.8,,,,,
12/19/2024,0.7,,,,,
12/20/2024,0.6,,,,,
12/21/2024,1.65,,,,,
12/22/2024,0.7,,,,,
12/23/2024,0.55,,,,,
12/24/2024,0.7,,,,,
12/25/2024,0.8,,,,,
12/26/2024,0.9,,,,,
12/27/2024,0.73,,,,,
12/28/2024,1.3,,,,,
12/29/2024,0.47,,,,,
12/30/2024,0.43,,,,,
12/31/2024,0.4,,,,,
1/1/2025,1.05,,,,,
1/2/2025,0.52,,,,,
1/3/2025,0.45,,,,,
1/4/2025,0.4,,,,,
1/5/2025,0.8,,,,,
1/6/2025,1.2,,,,,
1/7/2025,0.8,,,,,
1/8/2025,1.55,,,,,
1/9/2025,2.52,,,,,
1/10/2025,1.4,,,,,
1/11/2025,0.5,,,,,
1/12/2025,0.5,,,,,
1/13/2025,0.45,,,,,
1/14/2025,0.6,,,,,
1/15/2025,0.6,,,,,
1/16/2025,0.3,,,,,
1/17/2025,0.5,,,,,
1/18/2025,1.4,,,,,
1/19/2025,0.63,,,,,
1/20/2025,0.52,,,,,
1/21/2025,0.8,,,,,
1/22/2025,0.52,,,,,
1/23/2025,0.8,,,,,
1/24/2025,1.25,,,,,
1/25/2025,1.85,,,,,
1/26/2025,1.17,,,,,
1/27/2025,1.12,,,,,
1/28/2025,0.7,,,,,
1/29/2025,0.5,,,,,
1/30/2025,0.28,,,,,
1/31/2025,0.3,,,,,
2/1/2025,0.3,,,,,
2/2/2025,0.68,,,,,
2/3/2025,1.1,,,,,
2/4/2025,1.63,,,,,
2/5/2025,1.02,,,,,
2/6/2025,1,,,,,
2/7/2025,0.8,,,,,
2/8/2025,3.24,,,,,
2/9/2025,1.8,,,,,
2/10/2025,0.73,,,,,
2/11/2025,0.92,,,,,
2/12/2025,0.6,,,,,
2/13/2025,0.8,,,,,
2/14/2025,0.5,,,,,
2/15/2025,0.5,,,,,
2/16/2025,0.3,,,,,
2/17/2025,0.2,,,,,
2/18/2025,0.22,,,,,
2/19/2025,0.6,,,,,
2/20/2025,0.9,,,,,
2/21/2025,1,,,,,
2/22/2025,3.88,,,,,
2/23/2025,3.5,,,,,
2/24/2025,1.5,,,,,
2/25/2025,0.9,,,,,
2/26/2025,0.98,,,,,
2/27/2025,0.68,,,,,
2/28/2025,0.4,,,,,
3/1/2025,1.02,,,,,
3/2/2025,0.3,,,,,
3/3/2025,0.2,,,,,
3/4/2025,0.88,,,,,
3/5/2025,0.3,,,,,
3/6/2025,0.6,,,,,
3/7/2025,1.63,,,,,
3/8/2025,0.6,,,,,
3/9/2025,0.63,,,,,
3/10/2025,0.5,,,,,
3/11/2025,0.5,,,,,
3/12/2025,0.73,,,,,
3/13/2025,0.98,,,,,
3/14/2025,0.7,,,,,
3/15/2025,0.2,,,,,
3/18/2025,0.1,,,,,
3/19/2025,0.3,,,,,
3/20/2025,0.56,,,,,
3/21/2025,0.47,,,,,
3/22/2025,0.99,,,,,
3/23/2025,1.42,,,,,
3/24/2025,2.17,,,,,
3/25/2025,1.52,,,,,
3/26/2025,1.14,,,,,
3/27/2025,0.8,,,,,
3/28/2025,0.52,,,,,
3/29/2025,0.8,,,,,
3/30/2025,1.4,,,,,
3/31/2025,0.98,,,,,
4/1/2025,1.02,,,,,
4/2/2025,1,,,,,
4/3/2025,1.02,,,,,
4/4/2025,0.56,,,,,
4/5/2025,0.3,,,,,
4/6/2025,0.68,,,,,
4/7/2025,0.77,,,,,
4/8/2025,0.55,,,,,
4/9/2025,0.73,,,,,
4/10/2025,0.38,,,,,
4/11/2025,0.4,,,,,
4/12/2025,1,,,,,
4/13/2025,1.2,,,,,
4/14/2025,1.23,,,,,
4/15/2025,0.8,,,,,
4/16/2025,1.63,,,,,
4/17/2025,2.52,,,,,
4/18/2025,2.22,,,,,
4/19/2025,0.3,,,,,
4/20/2025,0.3,,,,,
4/21/2025,0.4,,,,,
4/22/2025,0.7,,,,,
4/23/2025,0.5,,,,,
4/24/2025,0.5,,,,,
4/25/2025,0.4,,,,,
4/26/2025,0.4,,,,,
4/27/2025,0.56,,,,,
4/28/2025,1.02,,,,,
4/29/2025,0.6,,,,,
4/30/2025,0.6,,,,,
5/1/2025,0.9,,,,,
5/2/2025,0.3,,,,,
5/3/2025,0.2,,,,,
5/4/2025,0.3,,,,,
5/5/2025,0.3,,,,,
5/6/2025,0.68,,,,,
5/7/2025,0.6,,,,,
5/8/2025,0.7,,,,,
5/9/2025,0.65,,,,,
5/10/2025,0.73,,,,,
5/11/2025,0.85,,,,,
5/12/2025,1.58,,,,,
5/13/2025,1.02,,,,,
5/14/2025,0.52,,,,,
5/15/2025,0.35,,,,,
5/16/2025,0.25,,,,,
5/17/2025,0.2,,,,,
5/18/2025,0.43,,,,,
5/19/2025,0.6,,,,,
5/20/2025,0.32,,,,,
5/21/2025,0.3,,,,,
5/22/2025,0.65,,,,,
5/23/2025,0.4,,,,,
5/24/2025,0.55,,,,,
5/25/2025,1.08,,,,,
5/26/2025,1.02,,,,,
5/27/2025,0.6,,,,,
5/28/2025,0.7,,,,,
5/29/2025,0.6,,,,,
5/30/2025,0.7,,,,,
5/31/2025,0.2,,,,,
6/1/2025,0.6,,,,,
6/2/2025,0.7,,,,,
6/3/2025,0.55,,,,,
6/4/2025,1.5,,,,,
6/5/2025,0.75,,,,,
6/6/2025,1.4,,,,,
6/7/2025,0.52,,,,,
6/8/2025,0.4,,,,,
6/9/2025,0.6,,,,,
6/10/2025,0.3,,,,,
6/11/2025,0.3,,,,,
6/12/2025,0.3,,,,,
6/13/2025,0.5,,,,,
6/14/2025,0.73,,,,,
6/15/2025,1.38,,,,,
6/16/2025,1.25,,,,,
6/17/2025,1.1,,,,,
6/18/2025,0.4,,,,,
6/19/2025,0.4,,,,,
6/20/2025,0.47,,,,,
6/21/2025,0.38,,,,,
6/22/2025,0.6,,,,,
6/23/2025,1.08,,,,,
6/24/2025,0.5,,,,,
6/25/2025,0.4,,,,,
6/26/2025,1.3,,,,,
6/27/2025,1.3,,,,,
6/28/2025,0.6,,,,,
6/29/2025,0.38,,,,,
6/30/2025,0.3,,,,,
7/1/2025,0.68,,,,,
7/2/2025,0.4,,,,,
7/3/2025,0.47,,,,,
7/4/2025,0.35,,,,,
7/5/2025,1,,,,,
7/6/2025,0.9,,,,,
7/7/2025,0.7,,,,,
7/8/2025,0.77,,,,,
7/9/2025,1.48,,,,,
7/10/2025,2,,,,,
7/11/2025,4.97,,,,,
7/12/2025,4.09,,,,,
7/13/2025,2.9,,,,,
7/14/2025,3.75,,,,,
7/15/2025,1.02,,,,,
7/16/2025,1.8,,,,,
7/17/2025,1.42,,,,,
7/18/2025,1,,,,,
7/19/2025,2.17,,,,,
7/20/2025,2.7,,,,,
7/21/2025,2.58,,,,,
7/22/2025,3,,,,,
7/23/2025,2.8,,,,,
7/24/2025,4.5,,,,,
7/25/2025,2.1,,,,,
7/26/2025,6.2,,,,,
7/27/2025,6.15,,,,,
7/28/2025,3.12,,,,,
7/29/2025,3.05,,,,,
7/30/2025,2.47,,,,,
7/31/2025,5.24,,,,,
8/1/2025,7.22,,,,,
8/2/2025,4.13,,,,,
8/3/2025,1.5,,,,,
8/4/2025,2.1,,,,,
8/5/2025,0.8,,,,,
8/6/2025,0.2,,,,,
8/7/2025,0.5,,,,,
8/8/2025,2.25,,,,,
8/9/2025,1.58,,,,,
8/10/2025,0.68,,,,,
8/11/2025,0.4,,,,,
8/12/2025,0.5,,,,,
8/13/2025,1,,,,,
8/14/2025,1.6,,,,,
8/15/2025,1.75,,,,,
8/16/2025,0.4,,,,,
8/17/2025,0.3,,,,,
8/18/2025,0.8,,,,,
8/19/2025,0.22,,,,,
8/20/2025,0.2,,,,,
8/21/2025,0.1,,,,,
8/22/2025,0.2,,,,,
8/23/2025,0.2,,,,,
8/24/2025,0.1,,,,,
8/25/2025,0.3,,,,,
8/26/2025,0.3,,,,,
8/27/2025,0.5,,,,,
8/28/2025,1.38,,,,,
8/29/2025,1.13,,,,,
8/30/2025,1.8,,,,,
8/31/2025,1.27,,,,,
9/1/2025,2.27,,,,,
9/2/2025,2.02,,,,,
9/3/2025,1.02,,,,,
9/4/2025,2.2,,,,,
9/5/2025,0.9,,,,,
9/6/2025,0.98,,,,,
9/7/2025,3.7,,,,,
9/8/2025,1.63,,,,,
9/9/2025,2.13,,,,,
9/10/2025,5.55,,,,,
9/11/2025,4.8,,,,,
9/12/2025,2.33,,,,,
9/13/2025,0.68,,,,,
9/14/2025,1.23,,,,,
9/15/2025,0.4,,,,,
9/16/2025,1,,,,,
9/17/2025,0.45,,,,,
9/18/2025,0.6,,,,,
9/19/2025,0.43,,,,,
9/20/2025,0.45,,,,,
9/21/2025,0.4,,,,,
9/22/2025,0.22,,,,,
9/23/2025,0.3,,,,,
9/24/2025,0.1,,,,,
9/25/2025,0.2,,,,,
9/26/2025,0.35,,,,,
9/27/2025,0.6,,,,,
9/28/2025,0.88,,,,,
9/29/2025,0.6,,,,,
9/30/2025,0.55,,,,,
10/1/2025,0.4,,,,,
10/2/2025,0.4,,,,,
10/3/2025,1.05,,,,,
10/4/2025,1.4,,,,,
10/5/2025,1.08,,,,,
10/6/2025,1,,,,,
10/7/2025,0.56,,,,,
10/8/2025,0.32,,,,,
10/9/2025,0.28,,,,,
10/10/2025,0.47,,,,,
10/11/2025,0.3,,,,,
10/12/2025,0.13,,,,,
10/13/2025,0.2,,,,,
10/14/2025,0.35,,,,,
10/15/2025,0.2,,,,,
10/16/2025,0.4,,,,,
10/17/2025,0.3,,,,,
10/18/2025,0.22,,,,,
10/19/2025,0.4,,,,,
10/20/2025,0.4,,,,,
10/21/2025,1.12,,,,,
10/22/2025,4.38,,,,,
10/23/2025,4.23,,,,,
10/24/2025,1.5,,,,,
10/25/2025,0.2,,,,,
10/26/2025,0.4,,,,,
10/27/2025,0.6,,,,,
10/28/2025,1.1,,,,,
10/29/2025,0.4,,,,,
10/30/2025,0.3,,,,,
10/31/2025,0.3,,,,,
11/1/2025,0.32,,,,,
11/2/2025,0.4,,,,,
11/3/2025,0.4,,,,,
11/4/2025,0.7,,,,,
11/5/2025,0.8,,,,,
11/6/2025,0.3,,,,,
11/7/2025,0.5,,,,,
11/8/2025,0.3,,,,,
11/9/2025,0.2,,,,,
11/10/2025,0.7,,,,,
11/11/2025,1.67,,,,,
11/12/2025,0.22,,,,,
11/13/2025,0.3,,,,,
11/14/2025,0.4,,,,,
11/15/2025,0.22,,,,,
